[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'bd49daa0'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '911e8d43'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '89238631'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '6c9f2136'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_Nigericin_1.000_3.0_DMSO_0.025 treatment_name: LPS_Nigericin_1.000_3.0_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_Nigericin_1.000_3.0_DMSO_0.025
TREATMENT_NAME: LPS_Nigericin_1.000_3.0_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['LPS_Nigericin_1.000_3.0_DMSO_0.025']
The dimensions of the data are: (13652, 1276)
Number of total missing values across all columns: 0
Data Subset Is Off
Wells held out for testing: ['L21']
Wells to use for training, validation, and testing ['L16' 'L17' 'L20']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.000556).  Saving model ...
Epoch 1: Validation loss decreased (0.000556 --> 0.000491).  Saving model ...
Epoch 2: Validation loss decreased (0.000491 --> 0.000445).  Saving model ...
Epoch 3: Validation loss decreased (0.000445 --> 0.000412).  Saving model ...
Epoch 4: Validation loss decreased (0.000412 --> 0.000385).  Saving model ...
Epoch 5: Validation loss decreased (0.000385 --> 0.000364).  Saving model ...
Epoch 6: Validation loss decreased (0.000364 --> 0.000345).  Saving model ...
Epoch 7: Validation loss decreased (0.000345 --> 0.000330).  Saving model ...
Epoch 8: Validation loss decreased (0.000330 --> 0.000315).  Saving model ...
Epoch 9: Validation loss decreased (0.000315 --> 0.000303).  Saving model ...
Epoch 10: Validation loss decreased (0.000303 --> 0.000292).  Saving model ...
Epoch 11: Validation loss decreased (0.000292 --> 0.000281).  Saving model ...
Epoch 12: Validation loss decreased (0.000281 --> 0.000271).  Saving model ...
Epoch 13: Validation loss decreased (0.000271 --> 0.000262).  Saving model ...
Epoch 14: Validation loss decreased (0.000262 --> 0.000254).  Saving model ...
Epoch 15: Validation loss decreased (0.000254 --> 0.000246).  Saving model ...
Epoch 16: Validation loss decreased (0.000246 --> 0.000238).  Saving model ...
Epoch 17: Validation loss decreased (0.000238 --> 0.000232).  Saving model ...
Epoch 18: Validation loss decreased (0.000232 --> 0.000225).  Saving model ...
Epoch 19: Validation loss decreased (0.000225 --> 0.000219).  Saving model ...
Epoch 20: Validation loss decreased (0.000219 --> 0.000213).  Saving model ...
Epoch 21: Validation loss decreased (0.000213 --> 0.000207).  Saving model ...
Epoch 22: Validation loss decreased (0.000207 --> 0.000202).  Saving model ...
Epoch 23: Validation loss decreased (0.000202 --> 0.000197).  Saving model ...
Epoch 24: Validation loss decreased (0.000197 --> 0.000192).  Saving model ...
Epoch 25: Validation loss decreased (0.000192 --> 0.000187).  Saving model ...
Epoch 26: Validation loss decreased (0.000187 --> 0.000183).  Saving model ...
Epoch 27: Validation loss decreased (0.000183 --> 0.000179).  Saving model ...
Epoch 28: Validation loss decreased (0.000179 --> 0.000175).  Saving model ...
Epoch 29: Validation loss decreased (0.000175 --> 0.000171).  Saving model ...
Epoch 30: Validation loss decreased (0.000171 --> 0.000167).  Saving model ...
Epoch 31: Validation loss decreased (0.000167 --> 0.000163).  Saving model ...
Epoch 32: Validation loss decreased (0.000163 --> 0.000160).  Saving model ...
Epoch 33: Validation loss decreased (0.000160 --> 0.000156).  Saving model ...
Epoch 34: Validation loss decreased (0.000156 --> 0.000153).  Saving model ...
Epoch 35: Validation loss decreased (0.000153 --> 0.000150).  Saving model ...
