[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'c15d964b'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to 'b95e9dde'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '5c805f62'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '93c910e8'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: Thapsigargin_1.000_DMSO_0.025 treatment_name: Thapsigargin_1.000_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: Thapsigargin_1.000_DMSO_0.025
TREATMENT_NAME: Thapsigargin_1.000_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['Thapsigargin_1.000_DMSO_0.025']
The dimensions of the data are: (13766, 1276)
Number of total missing values across all columns: 27532
Data Subset Is Off
Wells held out for testing: ['K15']
Wells to use for training, validation, and testing ['D14' 'D15' 'K14']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.000722).  Saving model ...
Epoch 1: Validation loss decreased (0.000722 --> 0.000452).  Saving model ...
Epoch 2: Validation loss decreased (0.000452 --> 0.000348).  Saving model ...
Epoch 3: Validation loss decreased (0.000348 --> 0.000290).  Saving model ...
Epoch 4: Validation loss decreased (0.000290 --> 0.000251).  Saving model ...
Epoch 5: Validation loss decreased (0.000251 --> 0.000222).  Saving model ...
Epoch 6: Validation loss decreased (0.000222 --> 0.000200).  Saving model ...
Epoch 7: Validation loss decreased (0.000200 --> 0.000182).  Saving model ...
Epoch 8: Validation loss decreased (0.000182 --> 0.000167).  Saving model ...
Epoch 9: Validation loss decreased (0.000167 --> 0.000155).  Saving model ...
Epoch 10: Validation loss decreased (0.000155 --> 0.000145).  Saving model ...
Epoch 11: Validation loss decreased (0.000145 --> 0.000136).  Saving model ...
Epoch 12: Validation loss decreased (0.000136 --> 0.000128).  Saving model ...
Epoch 13: Validation loss decreased (0.000128 --> 0.000121).  Saving model ...
Epoch 14: Validation loss decreased (0.000121 --> 0.000114).  Saving model ...
Epoch 15: Validation loss decreased (0.000114 --> 0.000109).  Saving model ...
Epoch 16: Validation loss decreased (0.000109 --> 0.000104).  Saving model ...
Epoch 17: Validation loss decreased (0.000104 --> 0.000099).  Saving model ...
Epoch 18: Validation loss decreased (0.000099 --> 0.000095).  Saving model ...
Epoch 19: Validation loss decreased (0.000095 --> 0.000091).  Saving model ...
Epoch 20: Validation loss decreased (0.000091 --> 0.000087).  Saving model ...
Epoch 21: Validation loss decreased (0.000087 --> 0.000084).  Saving model ...
Epoch 22: Validation loss decreased (0.000084 --> 0.000081).  Saving model ...
Epoch 23: Validation loss decreased (0.000081 --> 0.000078).  Saving model ...
Epoch 24: Validation loss decreased (0.000078 --> 0.000076).  Saving model ...
Epoch 25: Validation loss decreased (0.000076 --> 0.000074).  Saving model ...
Epoch 26: Validation loss decreased (0.000074 --> 0.000071).  Saving model ...
Epoch 27: Validation loss decreased (0.000071 --> 0.000069).  Saving model ...
Epoch 28: Validation loss decreased (0.000069 --> 0.000067).  Saving model ...
Epoch 29: Validation loss decreased (0.000067 --> 0.000066).  Saving model ...
Epoch 30: Validation loss decreased (0.000066 --> 0.000064).  Saving model ...
Epoch 31: Validation loss decreased (0.000064 --> 0.000062).  Saving model ...
Epoch 32: Validation loss decreased (0.000062 --> 0.000061).  Saving model ...
Epoch 33: Validation loss decreased (0.000061 --> 0.000059).  Saving model ...
Epoch 34: Validation loss decreased (0.000059 --> 0.000058).  Saving model ...
