[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '5d09f078'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '7f834549'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '339f4d9b'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '2c5dc7f1'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: PBMC control_name: Flagellin_0.100_DMSO_0.025 treatment_name: Flagellin_0.100_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: PBMC
CONTROL_NAME: Flagellin_0.100_DMSO_0.025
TREATMENT_NAME: Flagellin_0.100_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['Flagellin_0.100_DMSO_0.025']
The dimensions of the data are: (95915, 1270)
Number of total missing values across all columns: 191830
Data Subset Is Off
Wells held out for testing: ['L10']
Wells to use for training, validation, and testing ['L05' 'L11']
Number of in features:  1245
Number of out features:  1
Regression
RMSprop
Epoch 0: Validation loss decreased (inf --> 0.052453).  Saving model ...
Epoch 1: Validation loss decreased (0.052453 --> 0.038322).  Saving model ...
Epoch 2: Validation loss decreased (0.038322 --> 0.029240).  Saving model ...
Epoch 3: Validation loss decreased (0.029240 --> 0.022823).  Saving model ...
Epoch 4: Validation loss decreased (0.022823 --> 0.018444).  Saving model ...
Epoch 5: Validation loss decreased (0.018444 --> 0.015398).  Saving model ...
Epoch 6: Validation loss decreased (0.015398 --> 0.013202).  Saving model ...
Epoch 7: Validation loss decreased (0.013202 --> 0.011551).  Saving model ...
Epoch 8: Validation loss decreased (0.011551 --> 0.010268).  Saving model ...
Epoch 9: Validation loss decreased (0.010268 --> 0.009241).  Saving model ...
Epoch 10: Validation loss decreased (0.009241 --> 0.008401).  Saving model ...
Epoch 11: Validation loss decreased (0.008401 --> 0.007701).  Saving model ...
Epoch 12: Validation loss decreased (0.007701 --> 0.007109).  Saving model ...
Epoch 13: Validation loss decreased (0.007109 --> 0.006601).  Saving model ...
Epoch 14: Validation loss decreased (0.006601 --> 0.006161).  Saving model ...
Epoch 15: Validation loss decreased (0.006161 --> 0.005776).  Saving model ...
Epoch 16: Validation loss decreased (0.005776 --> 0.005436).  Saving model ...
Epoch 17: Validation loss decreased (0.005436 --> 0.005134).  Saving model ...
Epoch 18: Validation loss decreased (0.005134 --> 0.004864).  Saving model ...
Epoch 19: Validation loss decreased (0.004864 --> 0.004621).  Saving model ...
Epoch 20: Validation loss decreased (0.004621 --> 0.004401).  Saving model ...
Epoch 21: Validation loss decreased (0.004401 --> 0.004201).  Saving model ...
Epoch 22: Validation loss decreased (0.004201 --> 0.004018).  Saving model ...
Epoch 23: Validation loss decreased (0.004018 --> 0.003851).  Saving model ...
Epoch 24: Validation loss decreased (0.003851 --> 0.003696).  Saving model ...
Epoch 25: Validation loss decreased (0.003696 --> 0.003554).  Saving model ...
Epoch 26: Validation loss decreased (0.003554 --> 0.003423).  Saving model ...
Epoch 27: Validation loss decreased (0.003423 --> 0.003300).  Saving model ...
Epoch 28: Validation loss decreased (0.003300 --> 0.003187).  Saving model ...
Epoch 29: Validation loss decreased (0.003187 --> 0.003080).  Saving model ...
Epoch 30: Validation loss decreased (0.003080 --> 0.002981).  Saving model ...
Epoch 31: Validation loss decreased (0.002981 --> 0.002888).  Saving model ...
Epoch 32: Validation loss decreased (0.002888 --> 0.002800).  Saving model ...
Epoch 33: Validation loss decreased (0.002800 --> 0.002718).  Saving model ...
