[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '4bf95bc3'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '319ae9c4'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '54a03f99'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '2862210c'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_Nigericin_1.000_3.0_DMSO_0.025 treatment_name: LPS_Nigericin_1.000_3.0_DMSO_0.025 shuffle: True
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_Nigericin_1.000_3.0_DMSO_0.025
TREATMENT_NAME: LPS_Nigericin_1.000_3.0_DMSO_0.025
SHUFFLE: True
True
Selected Catagories are:
['LPS_Nigericin_1.000_3.0_DMSO_0.025']
The dimensions of the data are: (13652, 1276)
Number of total missing values across all columns: 0
Data Subset Is Off
Wells held out for testing: ['L21']
Wells to use for training, validation, and testing ['L16' 'L17' 'L20']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.000185).  Saving model ...
Epoch 1: Validation loss decreased (0.000185 --> 0.000174).  Saving model ...
Epoch 2: Validation loss decreased (0.000174 --> 0.000154).  Saving model ...
Epoch 3: Validation loss decreased (0.000154 --> 0.000141).  Saving model ...
Epoch 4: Validation loss decreased (0.000141 --> 0.000133).  Saving model ...
Epoch 5: Validation loss decreased (0.000133 --> 0.000123).  Saving model ...
Epoch 6: Validation loss decreased (0.000123 --> 0.000117).  Saving model ...
Epoch 7: Validation loss decreased (0.000117 --> 0.000113).  Saving model ...
Epoch 8: Validation loss decreased (0.000113 --> 0.000109).  Saving model ...
Epoch 9: Validation loss decreased (0.000109 --> 0.000104).  Saving model ...
Epoch 10: Validation loss decreased (0.000104 --> 0.000100).  Saving model ...
Epoch 11: Validation loss decreased (0.000100 --> 0.000096).  Saving model ...
Epoch 12: Validation loss decreased (0.000096 --> 0.000094).  Saving model ...
Epoch 13: Validation loss decreased (0.000094 --> 0.000090).  Saving model ...
Epoch 14: Validation loss decreased (0.000090 --> 0.000088).  Saving model ...
Epoch 15: Validation loss decreased (0.000088 --> 0.000086).  Saving model ...
Epoch 16: Validation loss decreased (0.000086 --> 0.000083).  Saving model ...
Epoch 17: Validation loss decreased (0.000083 --> 0.000081).  Saving model ...
Epoch 18: Validation loss decreased (0.000081 --> 0.000079).  Saving model ...
Epoch 19: Validation loss decreased (0.000079 --> 0.000077).  Saving model ...
Epoch 20: Validation loss decreased (0.000077 --> 0.000074).  Saving model ...
Epoch 21: Validation loss decreased (0.000074 --> 0.000073).  Saving model ...
Epoch 22: Validation loss decreased (0.000073 --> 0.000072).  Saving model ...
Epoch 23: Validation loss decreased (0.000072 --> 0.000070).  Saving model ...
Epoch 24: Validation loss decreased (0.000070 --> 0.000069).  Saving model ...
Epoch 25: Validation loss decreased (0.000069 --> 0.000067).  Saving model ...
Epoch 26: Validation loss decreased (0.000067 --> 0.000066).  Saving model ...
Epoch 27: Validation loss decreased (0.000066 --> 0.000065).  Saving model ...
Epoch 28: Validation loss decreased (0.000065 --> 0.000063).  Saving model ...
Epoch 29: Validation loss decreased (0.000063 --> 0.000062).  Saving model ...
Epoch 30: Validation loss decreased (0.000062 --> 0.000061).  Saving model ...
Epoch 31: Validation loss decreased (0.000061 --> 0.000060).  Saving model ...
Epoch 32: Validation loss decreased (0.000060 --> 0.000059).  Saving model ...
Epoch 33: Validation loss decreased (0.000059 --> 0.000058).  Saving model ...
Epoch 34: Validation loss decreased (0.000058 --> 0.000057).  Saving model ...
Epoch 35: Validation loss decreased (0.000057 --> 0.000056).  Saving model ...
