[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '64c63ddf'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '6b2e79f3'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '94142234'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '4a86b826'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: Thapsigargin_10.000_DMSO_0.025 treatment_name: Thapsigargin_10.000_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: Thapsigargin_10.000_DMSO_0.025
TREATMENT_NAME: Thapsigargin_10.000_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['Thapsigargin_10.000_DMSO_0.025']
The dimensions of the data are: (13212, 1276)
Number of total missing values across all columns: 26424
Data Subset Is Off
Wells held out for testing: ['L15']
Wells to use for training, validation, and testing ['E14' 'E15' 'L14']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.006251).  Saving model ...
Epoch 1: Validation loss decreased (0.006251 --> 0.003306).  Saving model ...
Epoch 2: Validation loss decreased (0.003306 --> 0.002271).  Saving model ...
Epoch 3: Validation loss decreased (0.002271 --> 0.001753).  Saving model ...
Epoch 4: Validation loss decreased (0.001753 --> 0.001442).  Saving model ...
Epoch 5: Validation loss decreased (0.001442 --> 0.001233).  Saving model ...
Epoch 6: Validation loss decreased (0.001233 --> 0.001081).  Saving model ...
Epoch 7: Validation loss decreased (0.001081 --> 0.000965).  Saving model ...
Epoch 8: Validation loss decreased (0.000965 --> 0.000874).  Saving model ...
Epoch 9: Validation loss decreased (0.000874 --> 0.000800).  Saving model ...
Epoch 10: Validation loss decreased (0.000800 --> 0.000739).  Saving model ...
Epoch 11: Validation loss decreased (0.000739 --> 0.000687).  Saving model ...
Epoch 12: Validation loss decreased (0.000687 --> 0.000643).  Saving model ...
Epoch 13: Validation loss decreased (0.000643 --> 0.000604).  Saving model ...
Epoch 14: Validation loss decreased (0.000604 --> 0.000570).  Saving model ...
Epoch 15: Validation loss decreased (0.000570 --> 0.000540).  Saving model ...
Epoch 16: Validation loss decreased (0.000540 --> 0.000513).  Saving model ...
Epoch 17: Validation loss decreased (0.000513 --> 0.000488).  Saving model ...
Epoch 18: Validation loss decreased (0.000488 --> 0.000466).  Saving model ...
Epoch 19: Validation loss decreased (0.000466 --> 0.000446).  Saving model ...
Epoch 20: Validation loss decreased (0.000446 --> 0.000427).  Saving model ...
Epoch 21: Validation loss decreased (0.000427 --> 0.000410).  Saving model ...
Epoch 22: Validation loss decreased (0.000410 --> 0.000395).  Saving model ...
Epoch 23: Validation loss decreased (0.000395 --> 0.000380).  Saving model ...
Epoch 24: Validation loss decreased (0.000380 --> 0.000367).  Saving model ...
Epoch 25: Validation loss decreased (0.000367 --> 0.000354).  Saving model ...
Epoch 26: Validation loss decreased (0.000354 --> 0.000343).  Saving model ...
Epoch 27: Validation loss decreased (0.000343 --> 0.000332).  Saving model ...
Epoch 28: Validation loss decreased (0.000332 --> 0.000321).  Saving model ...
Epoch 29: Validation loss decreased (0.000321 --> 0.000312).  Saving model ...
Epoch 30: Validation loss decreased (0.000312 --> 0.000302).  Saving model ...
Epoch 31: Validation loss decreased (0.000302 --> 0.000294).  Saving model ...
Epoch 32: Validation loss decreased (0.000294 --> 0.000286).  Saving model ...
Epoch 33: Validation loss decreased (0.000286 --> 0.000278).  Saving model ...
Epoch 34: Validation loss decreased (0.000278 --> 0.000271).  Saving model ...
