[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'd3c3cf0f'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '042599c4'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'db131a58'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '4f749131'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_1.000_DMSO_0.025 treatment_name: LPS_1.000_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_1.000_DMSO_0.025
TREATMENT_NAME: LPS_1.000_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['LPS_1.000_DMSO_0.025']
The dimensions of the data are: (16458, 1276)
Number of total missing values across all columns: 32916
Data Subset Is Off
Wells held out for testing: ['D20']
Wells to use for training, validation, and testing ['D16' 'D17' 'D21']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.009499).  Saving model ...
Epoch 1: Validation loss decreased (0.009499 --> 0.005502).  Saving model ...
Epoch 2: Validation loss decreased (0.005502 --> 0.003903).  Saving model ...
Epoch 3: Validation loss decreased (0.003903 --> 0.003064).  Saving model ...
Epoch 4: Validation loss decreased (0.003064 --> 0.002546).  Saving model ...
Epoch 5: Validation loss decreased (0.002546 --> 0.002194).  Saving model ...
Epoch 6: Validation loss decreased (0.002194 --> 0.001936).  Saving model ...
Epoch 7: Validation loss decreased (0.001936 --> 0.001739).  Saving model ...
Epoch 8: Validation loss decreased (0.001739 --> 0.001584).  Saving model ...
Epoch 9: Validation loss decreased (0.001584 --> 0.001457).  Saving model ...
Epoch 10: Validation loss decreased (0.001457 --> 0.001351).  Saving model ...
Epoch 11: Validation loss decreased (0.001351 --> 0.001261).  Saving model ...
Epoch 12: Validation loss decreased (0.001261 --> 0.001185).  Saving model ...
Epoch 13: Validation loss decreased (0.001185 --> 0.001118).  Saving model ...
Epoch 14: Validation loss decreased (0.001118 --> 0.001060).  Saving model ...
Epoch 15: Validation loss decreased (0.001060 --> 0.001008).  Saving model ...
Epoch 16: Validation loss decreased (0.001008 --> 0.000961).  Saving model ...
Epoch 17: Validation loss decreased (0.000961 --> 0.000919).  Saving model ...
Epoch 18: Validation loss decreased (0.000919 --> 0.000880).  Saving model ...
Epoch 19: Validation loss decreased (0.000880 --> 0.000845).  Saving model ...
Epoch 20: Validation loss decreased (0.000845 --> 0.000813).  Saving model ...
Epoch 21: Validation loss decreased (0.000813 --> 0.000783).  Saving model ...
Epoch 22: Validation loss decreased (0.000783 --> 0.000756).  Saving model ...
Epoch 23: Validation loss decreased (0.000756 --> 0.000730).  Saving model ...
Epoch 24: Validation loss decreased (0.000730 --> 0.000706).  Saving model ...
Epoch 25: Validation loss decreased (0.000706 --> 0.000684).  Saving model ...
Epoch 26: Validation loss decreased (0.000684 --> 0.000663).  Saving model ...
Epoch 27: Validation loss decreased (0.000663 --> 0.000643).  Saving model ...
Epoch 28: Validation loss decreased (0.000643 --> 0.000625).  Saving model ...
Epoch 29: Validation loss decreased (0.000625 --> 0.000607).  Saving model ...
Epoch 30: Validation loss decreased (0.000607 --> 0.000591).  Saving model ...
Epoch 31: Validation loss decreased (0.000591 --> 0.000575).  Saving model ...
Epoch 32: Validation loss decreased (0.000575 --> 0.000560).  Saving model ...
Epoch 33: Validation loss decreased (0.000560 --> 0.000545).  Saving model ...
