[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to 'ecb628b4'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '9ca71356'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '6a68726b'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '2bde05f3'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: DMSO_0.100_DMSO_0.025 treatment_name: DMSO_0.100_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: DMSO_0.100_DMSO_0.025
TREATMENT_NAME: DMSO_0.100_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['DMSO_0.100_DMSO_0.025']
The dimensions of the data are: (35643, 1276)
Number of total missing values across all columns: 71286
Data Subset Is Off
Wells held out for testing: ['I14']
Wells to use for training, validation, and testing ['B14' 'C14' 'B15' 'C15' 'J14' 'I15' 'J15']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.001026).  Saving model ...
Epoch 1: Validation loss decreased (0.001026 --> 0.000765).  Saving model ...
Epoch 2: Validation loss decreased (0.000765 --> 0.000619).  Saving model ...
Epoch 3: Validation loss decreased (0.000619 --> 0.000522).  Saving model ...
Epoch 4: Validation loss decreased (0.000522 --> 0.000453).  Saving model ...
Epoch 5: Validation loss decreased (0.000453 --> 0.000401).  Saving model ...
Epoch 6: Validation loss decreased (0.000401 --> 0.000361).  Saving model ...
Epoch 7: Validation loss decreased (0.000361 --> 0.000328).  Saving model ...
Epoch 8: Validation loss decreased (0.000328 --> 0.000301).  Saving model ...
Epoch 9: Validation loss decreased (0.000301 --> 0.000278).  Saving model ...
Epoch 10: Validation loss decreased (0.000278 --> 0.000258).  Saving model ...
Epoch 11: Validation loss decreased (0.000258 --> 0.000242).  Saving model ...
Epoch 12: Validation loss decreased (0.000242 --> 0.000227).  Saving model ...
Epoch 13: Validation loss decreased (0.000227 --> 0.000214).  Saving model ...
Epoch 14: Validation loss decreased (0.000214 --> 0.000202).  Saving model ...
Epoch 15: Validation loss decreased (0.000202 --> 0.000192).  Saving model ...
Epoch 16: Validation loss decreased (0.000192 --> 0.000183).  Saving model ...
Epoch 17: Validation loss decreased (0.000183 --> 0.000174).  Saving model ...
Epoch 18: Validation loss decreased (0.000174 --> 0.000167).  Saving model ...
Epoch 19: Validation loss decreased (0.000167 --> 0.000160).  Saving model ...
Epoch 20: Validation loss decreased (0.000160 --> 0.000153).  Saving model ...
Epoch 21: Validation loss decreased (0.000153 --> 0.000147).  Saving model ...
Epoch 22: Validation loss decreased (0.000147 --> 0.000142).  Saving model ...
Epoch 23: Validation loss decreased (0.000142 --> 0.000137).  Saving model ...
Epoch 24: Validation loss decreased (0.000137 --> 0.000132).  Saving model ...
Epoch 25: Validation loss decreased (0.000132 --> 0.000128).  Saving model ...
Epoch 26: Validation loss decreased (0.000128 --> 0.000124).  Saving model ...
Epoch 27: Validation loss decreased (0.000124 --> 0.000120).  Saving model ...
Epoch 28: Validation loss decreased (0.000120 --> 0.000116).  Saving model ...
Epoch 29: Validation loss decreased (0.000116 --> 0.000113).  Saving model ...
Epoch 30: Validation loss decreased (0.000113 --> 0.000110).  Saving model ...
Epoch 31: Validation loss decreased (0.000110 --> 0.000107).  Saving model ...
Epoch 32: Validation loss decreased (0.000107 --> 0.000104).  Saving model ...
Epoch 33: Validation loss decreased (0.000104 --> 0.000101).  Saving model ...
Epoch 34: Validation loss decreased (0.000101 --> 0.000099).  Saving model ...
