[NbConvertApp] WARNING | Config option `kernel_spec_manager_class` not recognized by `NbConvertApp`.
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_multi-class.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '66a9bfd7'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '9fe198a9'.
  validate(nb)
[NbConvertApp] Writing 14456 bytes to Hyperparameter_Optimization_model_multi-class.py
[NbConvertApp] Converting notebook ../notebooks/Hyperparameter_Optimization_model_regression.ipynb to script
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3e2c848c' detected. Corrected to '735fc293'.
  validate(nb)
/projects/mlippincott@xsede.org/software/anaconda/envs/Interstellar/lib/python3.10/site-packages/nbformat/__init__.py:93: DuplicateCellId: Non-unique cell id '3c53f7e4' detected. Corrected to '5040c499'.
  validate(nb)
[NbConvertApp] Writing 12852 bytes to Hyperparameter_Optimization_model_regression.py
[NbConvertApp] Converting notebook ../notebooks/train_binary_model.ipynb to script
[NbConvertApp] Writing 19547 bytes to train_binary_model.py
cell_type: SHSY5Y control_name: LPS_0.010_DMSO_0.025 treatment_name: LPS_0.010_DMSO_0.025 shuffle: False
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:997: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y1], palette="blue", label="Train")
/gpfs/alpine1/scratch/mlippincott@xsede.org/Interstellar_Analysis/4.sc_Morphology_Neural_Network_MLP_Model/1.model_training/scripts/../../MLP_utils/utils.py:998: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  sns.lineplot(x=df[x], y=df[y2], palette="orange", label="Validation")
CELL_TYPE: SHSY5Y
CONTROL_NAME: LPS_0.010_DMSO_0.025
TREATMENT_NAME: LPS_0.010_DMSO_0.025
SHUFFLE: False
False
Selected Catagories are:
['LPS_0.010_DMSO_0.025']
The dimensions of the data are: (15859, 1276)
Number of total missing values across all columns: 31718
Data Subset Is Off
Wells held out for testing: ['B20']
Wells to use for training, validation, and testing ['B16' 'B17' 'B21']
Number of in features:  1251
Number of out features:  1
Regression
SGD
Epoch 0: Validation loss decreased (inf --> 0.000069).  Saving model ...
Epoch 1: Validation loss decreased (0.000069 --> 0.000052).  Saving model ...
Epoch 2: Validation loss decreased (0.000052 --> 0.000045).  Saving model ...
Epoch 3: Validation loss decreased (0.000045 --> 0.000041).  Saving model ...
Epoch 4: Validation loss decreased (0.000041 --> 0.000037).  Saving model ...
Epoch 5: Validation loss decreased (0.000037 --> 0.000034).  Saving model ...
Epoch 6: Validation loss decreased (0.000034 --> 0.000031).  Saving model ...
Epoch 7: Validation loss decreased (0.000031 --> 0.000028).  Saving model ...
Epoch 8: Validation loss decreased (0.000028 --> 0.000026).  Saving model ...
Epoch 9: Validation loss decreased (0.000026 --> 0.000024).  Saving model ...
Epoch 10: Validation loss decreased (0.000024 --> 0.000022).  Saving model ...
Epoch 11: Validation loss decreased (0.000022 --> 0.000021).  Saving model ...
Epoch 12: Validation loss decreased (0.000021 --> 0.000020).  Saving model ...
Epoch 13: Validation loss decreased (0.000020 --> 0.000018).  Saving model ...
Epoch 14: Validation loss decreased (0.000018 --> 0.000017).  Saving model ...
Epoch 15: Validation loss decreased (0.000017 --> 0.000016).  Saving model ...
Epoch 16: Validation loss decreased (0.000016 --> 0.000015).  Saving model ...
Epoch 17: Validation loss decreased (0.000015 --> 0.000015).  Saving model ...
Epoch 18: Validation loss decreased (0.000015 --> 0.000014).  Saving model ...
Epoch 19: Validation loss decreased (0.000014 --> 0.000013).  Saving model ...
Epoch 20: Validation loss decreased (0.000013 --> 0.000013).  Saving model ...
Epoch 21: Validation loss decreased (0.000013 --> 0.000012).  Saving model ...
Epoch 22: Validation loss decreased (0.000012 --> 0.000012).  Saving model ...
Epoch 23: Validation loss decreased (0.000012 --> 0.000011).  Saving model ...
Epoch 24: Validation loss decreased (0.000011 --> 0.000011).  Saving model ...
Epoch 25: Validation loss decreased (0.000011 --> 0.000010).  Saving model ...
Epoch 26: Validation loss decreased (0.000010 --> 0.000010).  Saving model ...
Epoch 27: Validation loss decreased (0.000010 --> 0.000010).  Saving model ...
Epoch 28: Validation loss decreased (0.000010 --> 0.000009).  Saving model ...
Epoch 29: Validation loss decreased (0.000009 --> 0.000009).  Saving model ...
Epoch 30: Validation loss decreased (0.000009 --> 0.000009).  Saving model ...
Epoch 31: Validation loss decreased (0.000009 --> 0.000008).  Saving model ...
Epoch 32: Validation loss decreased (0.000008 --> 0.000008).  Saving model ...
Epoch 33: Validation loss decreased (0.000008 --> 0.000008).  Saving model ...
